F540,,
Wavelength (nm),%T,
2500,0.525557518,
2499,0.4533755481,
2498,0.5600196123,
2497,0.6903592348,
2496,0.4902935624,
2495,0.5000851154,
2494,0.4606877565,
2493,0.5558958054,
2492,0.7463197112,
2491,0.4527067244,
2490,0.5470361114,
2489,0.6466140747,
2488,0.3908264935,
2487,0.1477858275,
2486,0.3289016187,
2485,0.2700940967,
2484,0.6784082651,
2483,0.2002253681,
2482,0.6597186923,
2481,0.2567111254,
2480,0.6540130973,
2479,0.536596477,
2478,0.3867686689,
2477,0.3595787883,
2476,0.05956310779,
2475,0.3582274318,
2474,0.409312129,
2473,0.3023192286,
2472,0.4864774048,
2471,0.1771088094,
2470,0.07167111337,
2469,0.06349360943,
2468,0.08491133898,
2467,0.4701656401,
2466,0.08540600538,
2465,0.4782395959,
2464,0.4940787852,
2463,0.2645303011,
2462,0.2754514217,
2461,0.1549850106,
2460,0.2925928831,
2459,-0.02563220263,
2458,0.2148265988,
2457,0.3387484848,
2456,0.3904897571,
2455,0.1237977743,
2454,0.4339819252,
2453,0.5382608175,
2452,0.1570724249,
2451,0.2994683683,
2450,0.2459619194,
2449,0.07663340867,
2448,0.1630624235,
2447,0.2789137363,
2446,0.2556902468,
2445,-0.07733199745,
2444,0.03952078521,
2443,0.3507454097,
2442,0.07371399552,
2441,0.3377201855,
2440,0.09732153267,
2439,0.449403137,
2438,0.4503056407,
2437,0.3557919264,
2436,0.2022272199,
2435,0.2341895103,
2434,0.5202310085,
2433,0.2820631564,
2432,0.6410009265,
2431,0.404872328,
2430,0.4051031172,
2429,0.5090479851,
2428,-0.01368246321,
2427,0.4160884321,
2426,0.6844736338,
2425,0.5000844598,
2424,0.5388665199,
2423,0.4483899474,
2422,0.4811019599,
2421,0.5110158324,
2420,0.5379374027,
2419,0.6457461715,
2418,0.5985579491,
2417,0.6249639988,
2416,0.5772153139,
2415,0.7914382815,
2414,0.7895554304,
2413,0.6633860469,
2412,0.6482277513,
2411,0.7921717167,
2410,0.8089959621,
2409,0.6860889792,
2408,0.8219697475,
2407,0.6917889118,
2406,0.6394420266,
2405,0.8538478017,
2404,0.6097532511,
2403,0.7862039804,
2402,0.8177498579,
2401,0.6857198477,
2400,0.8214117289,
2399,0.6146944761,
2398,0.6608663201,
2397,0.7071276903,
2396,0.629768908,
2395,0.6648700833,
2394,0.7366906404,
2393,0.6181258559,
2392,0.6715874672,
2391,0.5206885934,
2390,0.6460288167,
2389,0.5871473551,
2388,0.5935014486,
2387,0.593511045,
2386,0.6048061848,
2385,0.567724824,
2384,0.4569065869,
2383,0.46951738,
2382,0.4575178027,
2381,0.4682484567,
2380,0.4913416207,
2379,0.4205139279,
2378,0.3956682086,
2377,0.4170998931,
2376,0.3996051848,
2375,0.3110124469,
2374,0.2913162112,
2373,0.3733574748,
2372,0.3358232081,
2371,0.2857602835,
2370,0.2505232692,
2369,0.2848311961,
2368,0.3543255329,
2367,0.2375307232,
2366,0.1989012808,
2365,-0.2633619905,
2364,0.5148971081,
2363,0.1986249983,
2362,0.1254798919,
2361,0.2344912887,
2360,0.1530975252,
2359,0.1828719825,
2358,0.230076164,
2357,0.1382872164,
2356,0.2171587944,
2355,0.1622763276,
2354,0.1010846347,
2353,0.1170412749,
2352,0.06328146905,
2351,-0.02479533665,
2350,0.1422099471,
2349,0.07885524631,
2348,0.05794987082,
2347,0.1182873026,
2346,0.1043278128,
2345,0.1404885352,
2344,0.1439511031,
2343,0.1082311869,
2342,0.09049966186,
2341,0.09081297368,
2340,0.1363602877,
2339,0.1445066184,
2338,0.1148574054,
2337,0.1099602059,
2336,0.09567270428,
2335,0.1269994229,
2334,0.09937933832,
2333,0.1649656147,
2332,0.1193663254,
2331,0.2072203606,
2330,0.1391980052,
2329,0.07545756549,
2328,0.1339128911,
2327,0.1657278687,
2326,0.1855076402,
2325,0.163284868,
2324,0.1122809723,
2323,0.2294052839,
2322,0.160728097,
2321,0.2188324034,
2320,0.1418109238,
2319,0.1338869035,
2318,0.1419295371,
2317,0.1644473523,
2316,0.2379840314,
2315,0.1543643475,
2314,0.1877935529,
2313,0.1957537085,
2312,0.1910427064,
2311,0.2254204601,
2310,0.1942727417,
2309,0.09527727962,
2308,0.2111928761,
2307,0.2109684348,
2306,0.1389601082,
2305,0.1846053004,
2304,0.1321057677,
2303,0.1819143742,
2302,0.186057061,
2301,0.09277208894,
2300,0.08926773071,
2299,0.09363879263,
2298,0.1418362856,
2297,0.1165467352,
2296,0.06483587623,
2295,-0.04349001125,
2294,0.1234945953,
2293,0.1413343251,
2292,0.1869819164,
2291,0.2472928017,
2290,0.1339532137,
2289,0.1554442644,
2288,0.1403653473,
2287,0.08115898073,
2286,0.1136339977,
2285,0.2490554452,
2284,0.1223612577,
2283,0.2896372974,
2282,0.09041054547,
2281,0.2414109707,
2280,0.106703721,
2279,0.1523322165,
2278,0.08405099809,
2277,0.1753595173,
2276,0.1713658869,
2275,0.08701534569,
2274,0.2281236202,
2273,0.3284526169,
2272,0.105735831,
2271,0.1846706271,
2270,0.2338818908,
2269,0.2976146936,
2268,0.4057823718,
2267,0.1272595972,
2266,-0.02324896306,
2265,0.1684631109,
2264,0.06117286906,
2263,0.1999815255,
2262,0.2349013984,
2261,0.3580659926,
2260,0.2983364761,
2259,0.5409559608,
2258,0.5662059188,
2257,0.3642913103,
2256,0.6178254485,
2255,0.696934402,
2254,0.6195855141,
2253,0.6372427344,
2252,0.6248978376,
2251,0.9361276627,
2250,0.9926694632,
2249,1.101033926,
2248,1.416604519,
2247,1.865379095,
2246,2.121249914,
2245,2.432607174,
2244,3.04955411,
2243,3.367986441,
2242,3.466514826,
2241,4.25438118,
2240,4.722858429,
2239,5.180175781,
2238,5.806322098,
2237,6.385941982,
2236,6.941919804,
2235,7.610137939,
2234,8.38640976,
2233,9.138991356,
2232,9.895493507,
2231,10.89434719,
2230,11.55688572,
2229,12.35123253,
2228,13.31441116,
2227,14.14295769,
2226,15.17502403,
2225,16.00959778,
2224,17.00568199,
2223,18.07971573,
2222,18.95479202,
2221,19.88981438,
2220,20.85064507,
2219,21.94793892,
2218,22.85383987,
2217,24.01525116,
2216,24.97797966,
2215,26.02207565,
2214,26.94996262,
2213,27.82448578,
2212,28.67148781,
2211,29.56846046,
2210,30.51285362,
2209,31.41631508,
2208,32.13327026,
2207,32.93437195,
2206,33.74738312,
2205,34.46676254,
2204,35.05994415,
2203,35.68571854,
2202,36.30408478,
2201,36.81561279,
2200,37.30848312,
2199,37.87837601,
2198,38.47745514,
2197,38.86813354,
2196,39.27626419,
2195,39.54740906,
2194,39.89906693,
2193,40.21392822,
2192,40.60417175,
2191,40.90256882,
2190,41.21358871,
2189,41.42775726,
2188,41.67152786,
2187,41.86332703,
2186,42.07715225,
2185,42.32303238,
2184,42.34357071,
2183,42.59877014,
2182,42.55398941,
2181,42.66589737,
2180,42.74328995,
2179,42.82680893,
2178,42.83943176,
2177,42.89319992,
2176,42.63570404,
2175,42.73908615,
2174,42.43719864,
2173,42.27339172,
2172,42.26314545,
2171,42.08592606,
2170,41.82126236,
2169,41.70949936,
2168,41.49454117,
2167,41.27986145,
2166,40.84875107,
2165,40.61452866,
2164,40.39696503,
2163,40.0669136,
2162,39.6631546,
2161,39.41648865,
2160,39.08797073,
2159,38.70707703,
2158,38.38282013,
2157,38.17887115,
2156,37.74076462,
2155,37.53360367,
2154,37.24335098,
2153,36.88508987,
2152,36.73099136,
2151,36.43172455,
2150,36.24892807,
2149,35.84972,
2148,35.57628632,
2147,35.48187256,
2146,35.39735413,
2145,34.93099976,
2144,34.75478745,
2143,34.4587059,
2142,34.31347275,
2141,33.87487411,
2140,33.79980469,
2139,33.28184128,
2138,33.07439423,
2137,32.68380356,
2136,32.3530159,
2135,32.05453873,
2134,31.70798683,
2133,31.31872749,
2132,30.88246346,
2131,30.61361313,
2130,30.15942001,
2129,29.9287014,
2128,29.58180046,
2127,29.19896889,
2126,28.89538383,
2125,28.64357758,
2124,28.46792412,
2123,28.16852379,
2122,28.0700531,
2121,27.96141815,
2120,27.88565826,
2119,27.93445587,
2118,27.97566414,
2117,28.09778976,
2116,28.23993301,
2115,28.55431366,
2114,28.69659615,
2113,29.20603371,
2112,29.60779381,
2111,30.06439209,
2110,30.52747917,
2109,31.0954895,
2108,31.79020309,
2107,32.51484299,
2106,33.0885849,
2105,33.97901535,
2104,34.7247963,
2103,35.41812515,
2102,36.15810776,
2101,37.16692352,
2100,37.91339493,
2099,38.79751587,
2098,39.7388916,
2097,40.52587509,
2096,41.37917709,
2095,42.33464813,
2094,43.00288391,
2093,43.97963715,
2092,44.6908226,
2091,45.36909103,
2090,45.94829178,
2089,46.67714691,
2088,47.34440613,
2087,47.88021851,
2086,48.48532867,
2085,48.90129852,
2084,49.39961243,
2083,49.78064728,
2082,50.13144684,
2081,50.53668213,
2080,50.78528976,
2079,51.28356171,
2078,51.50482559,
2077,51.65031052,
2076,51.83978271,
2075,52.01690674,
2074,52.13580322,
2073,52.29157639,
2072,52.41793823,
2071,52.55463791,
2070,52.63100815,
2069,52.69335556,
2068,52.82265091,
2067,52.90111923,
2066,52.94687271,
2065,53.12511444,
2064,53.16561508,
2063,53.157341,
2062,53.38929367,
2061,53.3837738,
2060,53.44632721,
2059,53.51703644,
2058,53.61676788,
2057,53.59019089,
2056,53.6663475,
2055,53.72685623,
2054,53.84175873,
2053,53.92466736,
2052,53.87391281,
2051,53.97053528,
2050,54.01261902,
2049,54.0913353,
2048,54.09032059,
2047,54.1225853,
2046,54.21006012,
2045,54.21317673,
2044,54.31595612,
2043,54.36676025,
2042,54.33592224,
2041,54.29150009,
2040,54.5703125,
2039,54.49105453,
2038,54.53527069,
2037,54.45889282,
2036,54.5826416,
2035,54.7228508,
2034,54.75445938,
2033,54.7659874,
2032,54.84009933,
2031,54.95445633,
2030,55.01415253,
2029,55.05840683,
2028,55.13916779,
2027,55.35812378,
2026,55.41156387,
2025,55.40692139,
2024,55.55517578,
2023,55.69393539,
2022,55.83612442,
2021,55.82847595,
2020,55.92789078,
2019,56.01153564,
2018,56.16403198,
2017,56.23804474,
2016,56.26744461,
2015,56.43725967,
2014,56.4261322,
2013,56.60800934,
2012,56.76965714,
2011,56.72587585,
2010,56.84723663,
2009,56.98900986,
2008,57.02415085,
2007,57.00081635,
2006,57.06270218,
2005,57.18580627,
2004,57.2023201,
2003,57.14015961,
2002,57.28913116,
2001,57.30849457,
2000,57.28612518,
1999,57.23214722,
1998,57.21894073,
1997,57.2926445,
1996,57.28777695,
1995,57.25894165,
1994,57.21982193,
1993,57.22120285,
1992,57.12808228,
1991,57.10571289,
1990,56.97041702,
1989,56.98784637,
1988,56.9279747,
1987,56.78448486,
1986,56.81049728,
1985,56.66405487,
1984,56.55794144,
1983,56.4208374,
1982,56.35472488,
1981,56.30581284,
1980,56.03856277,
1979,55.98899841,
1978,55.85334778,
1977,55.72247314,
1976,55.61811829,
1975,55.38734818,
1974,55.20075989,
1973,55.0620575,
1972,54.84302521,
1971,54.65836334,
1970,54.54768372,
1969,54.29726791,
1968,54.06068039,
1967,53.80104828,
1966,53.60005569,
1965,53.37593079,
1964,53.17213058,
1963,52.93878174,
1962,52.67582703,
1961,52.43907166,
1960,52.1835556,
1959,51.88901901,
1958,51.65099335,
1957,51.37223053,
1956,51.05447006,
1955,50.77009201,
1954,50.48610687,
1953,50.17138672,
1952,49.80391693,
1951,49.50009155,
1950,49.21541214,
1949,48.84822464,
1948,48.54870605,
1947,48.20299911,
1946,47.89018631,
1945,47.41353607,
1944,47.09285355,
1943,46.63072205,
1942,46.3964386,
1941,45.94546127,
1940,45.5439949,
1939,45.21748352,
1938,44.61146927,
1937,44.266922,
1936,43.73801804,
1935,43.47682953,
1934,42.95884323,
1933,42.43822479,
1932,41.94911575,
1931,41.38610077,
1930,40.92681885,
1929,40.38312912,
1928,39.98805618,
1927,39.33580017,
1926,38.71861267,
1925,38.08598709,
1924,37.56460571,
1923,36.96600342,
1922,36.23764801,
1921,35.69457245,
1920,34.99623108,
1919,34.48396301,
1918,33.84752655,
1917,33.27888489,
1916,32.63768387,
1915,32.26470184,
1914,31.82850266,
1913,31.51065445,
1912,31.56529999,
1911,31.00144196,
1910,30.8581295,
1909,30.81834412,
1908,30.91798973,
1907,31.16172028,
1906,31.44501114,
1905,31.85189438,
1904,32.18324661,
1903,32.73537827,
1902,33.46570206,
1901,34.21604919,
1900,35.08453369,
1899,36.02567673,
1898,36.89655304,
1897,37.86333466,
1896,38.75225067,
1895,39.86651611,
1894,40.82238007,
1893,41.7634201,
1892,42.84187698,
1891,43.75164032,
1890,44.67737198,
1889,45.62253571,
1888,46.48915482,
1887,47.24785233,
1886,48.0044632,
1885,48.75379562,
1884,49.42560959,
1883,50.02672577,
1882,50.60626984,
1881,51.24804306,
1880,51.52855682,
1879,52.09909821,
1878,52.48431015,
1877,52.79766464,
1876,53.18387222,
1875,53.43909454,
1874,53.68392563,
1873,53.8489418,
1872,54.10118866,
1871,54.2261467,
1870,54.35807037,
1869,54.45415878,
1868,54.49422073,
1867,54.55912399,
1866,54.615448,
1865,54.73178101,
1864,54.69977951,
1863,54.68869019,
1862,54.82949448,
1861,54.62700272,
1860,54.71595383,
1859,54.67784882,
1858,54.6428566,
1857,54.52098846,
1856,54.54811859,
1855,54.44889069,
1854,54.26522446,
1853,54.29917145,
1852,54.17980957,
1851,54.10380936,
1850,54.00436401,
1849,53.84159851,
1848,53.76642227,
1847,53.59634018,
1846,53.50639343,
1845,53.22638321,
1844,53.14647675,
1843,52.95560837,
1842,52.86273956,
1841,52.58460236,
1840,52.43971252,
1839,52.31186676,
1838,52.1253891,
1837,51.9042511,
1836,51.70405579,
1835,51.50385666,
1834,51.42395401,
1833,51.14957809,
1832,50.9699173,
1831,50.83359909,
1830,50.57733154,
1829,50.39073944,
1828,50.21572113,
1827,50.00294876,
1826,49.84764481,
1825,49.66489792,
1824,49.44141006,
1823,49.12643433,
1822,48.97167587,
1821,48.76686859,
1820,48.57202148,
1819,48.38805389,
1818,48.19817734,
1817,47.95446777,
1816,47.68089676,
1815,47.49295807,
1814,47.32680511,
1813,47.10357666,
1812,46.84651184,
1811,46.59789658,
1810,46.41584778,
1809,46.17224884,
1808,45.94855499,
1807,45.77395248,
1806,45.48238373,
1805,45.34344101,
1804,45.09896851,
1803,44.89829636,
1802,44.72443008,
1801,44.58452606,
1800,44.33398438,
1799,44.25876617,
1798,44.10996246,
1797,43.93736267,
1796,43.80068207,
1795,43.61418152,
1794,43.49892044,
1793,43.32284927,
1792,43.19046021,
1791,43.15680695,
1790,43.04450607,
1789,42.87047577,
1788,42.81970978,
1787,42.69496918,
1786,42.61390686,
1785,42.53184128,
1784,42.46432495,
1783,42.34102249,
1782,42.27467728,
1781,42.18815994,
1780,42.11216736,
1779,41.99455261,
1778,41.84650803,
1777,41.78303909,
1776,41.68001556,
1775,41.58197021,
1774,41.41283417,
1773,41.29005051,
1772,41.10522461,
1771,41.00540161,
1770,40.85160065,
1769,40.64542389,
1768,40.40632629,
1767,40.30369186,
1766,40.05866623,
1765,39.81244278,
1764,39.66325378,
1763,39.32116699,
1762,39.06882858,
1761,38.86449814,
1760,38.56917191,
1759,38.27781677,
1758,38.08521271,
1757,37.73815155,
1756,37.41687393,
1755,37.15945816,
1754,36.89052582,
1753,36.55958176,
1752,36.27607727,
1751,36.01114273,
1750,35.76621628,
1749,35.58272934,
1748,35.29247284,
1747,35.12004852,
1746,34.79980087,
1745,34.58248138,
1744,34.29243088,
1743,34.06155777,
1742,33.81522751,
1741,33.50967789,
1740,33.3098793,
1739,32.98306656,
1738,32.62984085,
1737,32.31381607,
1736,32.00193024,
1735,31.64138222,
1734,31.24212074,
1733,30.84382439,
1732,30.47643661,
1731,30.0349884,
1730,29.52355194,
1729,29.24055672,
1728,28.41609192,
1727,28.36630249,
1726,28.03601265,
1725,27.72245979,
1724,27.37700081,
1723,27.17110252,
1722,27.01769257,
1721,26.8174057,
1720,26.79913902,
1719,26.70873451,
1718,26.81744957,
1717,26.84841728,
1716,27.0781517,
1715,27.28299713,
1714,27.52844429,
1713,27.87833786,
1712,28.29362106,
1711,28.75734901,
1710,29.15220261,
1709,29.56612015,
1708,30.17261696,
1707,30.62427139,
1706,31.18709373,
1705,31.69308853,
1704,32.33091736,
1703,32.85087585,
1702,33.50972366,
1701,34.03396988,
1700,34.66959763,
1699,35.34908295,
1698,35.90686798,
1697,36.51966095,
1696,37.0472908,
1695,37.81610489,
1694,38.39216995,
1693,38.93356323,
1692,39.45355225,
1691,40.08560562,
1690,40.61165619,
1689,41.04317856,
1688,41.79452515,
1687,42.18984222,
1686,42.72231293,
1685,43.21865082,
1684,43.67323685,
1683,44.20949173,
1682,44.73654556,
1681,45.27312851,
1680,45.8751297,
1679,46.58332062,
1678,47.2973671,
1677,48.06993866,
1676,48.86781693,
1675,49.75561142,
1674,50.79500198,
1673,51.7995491,
1672,52.82473755,
1671,54.05753708,
1670,55.117733,
1669,56.32339096,
1668,57.65945816,
1667,58.71488953,
1666,59.88485718,
1665,61.04938507,
1664,62.2554245,
1663,63.27393723,
1662,64.27005005,
1661,65.38993073,
1660,66.26283264,
1659,67.10594177,
1658,67.96053314,
1657,68.6001358,
1656,69.26166534,
1655,69.94902802,
1654,70.43025208,
1653,70.88421631,
1652,71.37301636,
1651,71.72525787,
1650,72.09557343,
1649,72.36242676,
1648,72.65975189,
1647,72.86446381,
1646,73.06237793,
1645,73.29421997,
1644,73.38587952,
1643,73.42617035,
1642,73.52612305,
1641,73.44754028,
1640,73.51906586,
1639,73.57402802,
1638,73.47486115,
1637,73.39768982,
1636,73.26127625,
1635,73.21051025,
1634,73.1100769,
1633,73.05657196,
1632,73.00286102,
1631,72.94766235,
1630,72.97394562,
1629,73.00452423,
1628,73.07541656,
1627,73.21652222,
1626,73.46737671,
1625,73.59483337,
1624,73.8245697,
1623,74.10332489,
1622,74.33017731,
1621,74.66955566,
1620,74.91162109,
1619,75.14489746,
1618,75.45988464,
1617,75.65070343,
1616,75.88469696,
1615,76.14586639,
1614,76.30625153,
1613,76.51793671,
1612,76.6674118,
1611,76.7765274,
1610,76.90771484,
1609,77.02065277,
1608,77.18582153,
1607,77.21684265,
1606,77.28782654,
1605,77.40057373,
1604,77.41057587,
1603,77.46813202,
1602,77.4741745,
1601,77.54119873,
1600,77.63498688,
1599,77.66751862,
1598,77.6783905,
1597,77.75726318,
1596,77.70057678,
1595,77.73580933,
1594,77.78478241,
1593,77.76615143,
1592,77.85740662,
1591,77.85424805,
1590,77.86148834,
1589,77.81896973,
1588,77.80391693,
1587,77.86520386,
1586,77.9078598,
1585,77.88329315,
1584,77.95970917,
1583,77.8870697,
1582,77.89828491,
1581,77.89160919,
1580,77.92479706,
1579,77.92989349,
1578,77.92756653,
1577,77.93544006,
1576,77.83776855,
1575,77.8550415,
1574,77.92318726,
1573,77.82539368,
1572,77.83838654,
1571,77.76014709,
1570,77.8466568,
1569,77.76739502,
1568,77.84076691,
1567,77.76885986,
1566,77.73054504,
1565,77.71250916,
1564,77.68695068,
1563,77.68199921,
1562,77.66212463,
1561,77.50098419,
1560,77.59406281,
1559,77.55209351,
1558,77.55075836,
1557,77.50202942,
1556,77.49107361,
1555,77.43736267,
1554,77.38851166,
1553,77.3793335,
1552,77.31450653,
1551,77.29785156,
1550,77.31434631,
1549,77.33293915,
1548,77.26755524,
1547,77.25077057,
1546,77.29855347,
1545,77.24665833,
1544,77.15711975,
1543,77.292099,
1542,77.27168274,
1541,77.18141937,
1540,77.28562927,
1539,77.33579254,
1538,77.23138428,
1537,77.21200562,
1536,77.25667572,
1535,77.16069794,
1534,77.24803162,
1533,77.29145813,
1532,77.19779968,
1531,77.20313263,
1530,77.16529083,
1529,77.2257843,
1528,77.12923431,
1527,77.16177368,
1526,77.16576385,
1525,77.06637573,
1524,77.10848236,
1523,77.08007813,
1522,77.02518463,
1521,77.00027466,
1520,77.01720428,
1519,76.95648956,
1518,76.94783783,
1517,76.87853241,
1516,76.84804535,
1515,76.75079346,
1514,76.72826385,
1513,76.65463257,
1512,76.58830261,
1511,76.51828003,
1510,76.49600983,
1509,76.39374542,
1508,76.44913483,
1507,76.30719757,
1506,76.23826599,
1505,76.13147736,
1504,76.07384491,
1503,75.990242,
1502,75.9500351,
1501,75.85021973,
1500,75.7502594,
1499,75.695961,
1498,75.59957886,
1497,75.51101685,
1496,75.45903015,
1495,75.28678131,
1494,75.2561264,
1493,75.12025452,
1492,75.08655548,
1491,74.97142029,
1490,74.86969757,
1489,74.7856369,
1488,74.56604004,
1487,74.49241638,
1486,74.41226196,
1485,74.29481506,
1484,74.15722656,
1483,74.08094025,
1482,73.94775391,
1481,73.76551819,
1480,73.69445038,
1479,73.55480194,
1478,73.34716034,
1477,73.23165894,
1476,73.03656769,
1475,72.8998642,
1474,72.712883,
1473,72.51885223,
1472,72.34977722,
1471,72.18539429,
1470,71.94132996,
1469,71.7845459,
1468,71.55581665,
1467,71.47103882,
1466,71.28231812,
1465,71.17038727,
1464,70.96784973,
1463,70.88569641,
1462,70.72660065,
1461,70.59576416,
1460,70.54114532,
1459,70.41446686,
1458,70.40575409,
1457,70.2634201,
1456,70.13499451,
1455,69.98724365,
1454,69.86857605,
1453,69.70017242,
1452,69.5627594,
1451,69.345047,
1450,69.22884369,
1449,69.00777435,
1448,68.83860016,
1447,68.66550446,
1446,68.47770691,
1445,68.16950226,
1444,68.03207397,
1443,67.75099945,
1442,67.49947357,
1441,67.31072235,
1440,67.02965546,
1439,66.81825256,
1438,66.51052094,
1437,66.23251343,
1436,65.97370148,
1435,65.74474335,
1434,65.42913055,
1433,65.24523926,
1432,64.95604706,
1431,64.6941452,
1430,64.38919067,
1429,64.21829224,
1428,63.97504807,
1427,63.71269989,
1426,63.54032898,
1425,63.34687424,
1424,63.16969299,
1423,63.05025101,
1422,62.87428284,
1421,62.70587921,
1420,62.6264801,
1419,62.57440567,
1418,62.49638748,
1417,62.39173889,
1416,62.31227112,
1415,62.3740921,
1414,62.34625626,
1413,62.3624382,
1412,62.4969902,
1411,62.60303879,
1410,62.67076111,
1409,62.88607025,
1408,63.09001923,
1407,63.34748077,
1406,63.6135025,
1405,63.91585922,
1404,64.2545929,
1403,64.55163574,
1402,64.88588715,
1401,65.16651917,
1400,65.46918488,
1399,65.80046844,
1398,66.02793884,
1397,66.26643372,
1396,66.5018158,
1395,66.64341736,
1394,66.88301849,
1393,66.9859314,
1392,67.03240967,
1391,67.18300629,
1390,67.23406219,
1389,67.28775024,
1388,67.41343689,
1387,67.44734192,
1386,67.52141571,
1385,67.63768768,
1384,67.81502533,
1383,68.0218277,
1382,68.13700867,
1381,68.3111496,
1380,68.5773468,
1379,68.7218399,
1378,68.90172577,
1377,69.09761047,
1376,69.29090118,
1375,69.50701141,
1374,69.69818878,
1373,70.0984726,
1372,70.13856506,
1371,70.3243103,
1370,70.57611847,
1369,70.77667999,
1368,71.0105896,
1367,71.24253845,
1366,71.5113678,
1365,71.74677277,
1364,72.02033234,
1363,72.17608643,
1362,72.50382233,
1361,72.77225494,
1360,73.00332642,
1359,73.21733856,
1358,73.46525574,
1357,73.73350525,
1356,73.94161224,
1355,74.23642731,
1354,74.51602936,
1353,74.72440338,
1352,75.06009674,
1351,75.31738281,
1350,75.60264587,
1349,75.93717957,
1348,76.27157593,
1347,76.55207825,
1346,76.84687042,
1345,77.03304291,
1344,77.26727295,
1343,77.483284,
1342,77.7485733,
1341,77.91625977,
1340,78.08769226,
1339,78.22923279,
1338,78.42404938,
1337,78.53762817,
