Device number: 1500097,,,,,,,,,,,,
Battery voltage,3.91,3.91,3.91,3.91,3.9,3.9,3.91,3.89,3.89,3.89,3.87,3.89
Battery percentage,84,84,84,84,82,82,82,81,81,81,80,80
Name,Series1_001_primary02_setting0012,Series1_001_primary02_setting0040,Series1_001_primary02_setting0126,Series1_001_primary02_setting0400,Series1_001_primary02_setting1260,Series1_001_primary02_setting4000,Series1_002_primary08_setting0040,Series1_002_primary08_setting0060,Series1_002_primary08_setting0122,Series1_002_primary08_setting0299,Series1_002_primary08_setting1284,Series1_002_primary08_setting3369
Correction,Offset,Offset,Offset,Offset,Offset,Offset,Offset,Offset,Offset,Offset,Offset,Offset
Date,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019,28/10/2019
Time,14:23:03,14:25:18,14:26:04,14:26:35,14:27:04,14:27:29,14:30:49,14:33:51,14:35:10,14:36:06,14:36:31,14:36:51
T_int [ms],60 * 1000.000,38 * 1000.000,8 * 1000.000,3 * 1000.000,1 * 611.190,3 * 221.010,60 * 1000.000,60 * 1000.000,19 * 1000.000,4 * 1000.000,2 * 338.820,4 * 122.650
Averages,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,
Ev [lx] (CIE1931 2°),8.82E-02,1.86E-01,7.39E-01,3.06E+00,7.75E+00,2.12E+01,9.68E-02,5.00E-01,3.95E+00,2.10E+01,1.97E+02,5.54E+02
Ee [W/sqm] (380-780nm),4.31E-04,2.72E-03,1.54E-02,7.24E-02,1.86E-01,5.06E-01,3.33E-04,1.52E-03,1.14E-02,6.04E-02,5.64E-01,1.59E+00
Ee [W/sqm] (200-280nm),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Ee [W/sqm] (280-315nm),0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Ee [W/sqm] (315-400nm),0.00E+00,0.00E+00,2.67E-06,8.72E-05,6.68E-05,8.21E-04,0.00E+00,0.00E+00,1.33E-08,2.40E-06,2.66E-04,5.10E-05
Ee [W/sqm] (400-550nm),2.79E-04,2.51E-03,1.47E-02,6.95E-02,1.79E-01,4.87E-01,1.52E-04,1.87E-04,4.20E-04,1.62E-03,1.46E-02,4.46E-02
Ee [W/sqm] (550-750nm),1.11E-04,1.65E-04,6.43E-04,2.72E-03,6.86E-03,1.83E-02,1.37E-04,1.29E-03,1.09E-02,5.85E-02,5.47E-01,1.53E+00
Ee [W/sqm] (750-1000nm),4.17E-05,4.22E-05,4.35E-05,6.25E-05,8.84E-05,2.02E-04,4.36E-05,4.79E-05,9.12E-05,2.92E-04,2.47E-03,7.05E-03
CCT [K],0,1347,0,0,0,0,5185,1994,1709,1682,1689,1708
Duv,0,0.033,0,0,0,0,0.017,0,0.006,0.006,0.007,0.007
dE2000 (CIE1931 2°),26.4,39.7,40.8,41,41,41,19.6,31,34.3,34.8,34.9,34.9
dE2000 (CIE1964 10°),25,38.5,39.6,39.9,39.9,39.9,20.9,31.4,34.5,35,35.1,35.1
dE2000 (Judd-Vos 1978 2°),23.8,39.1,40.2,40.5,40.5,40.5,21.6,31.4,34.4,34.9,35,34.9
dE2000 (CIE2006 2° Schanda-Csuti mod.),22.9,38.7,39.8,40.1,40.2,40.2,23.9,32,34.6,35,35.1,35.1
dE2000 (CIE2006 2°),25.1,38.9,39.9,40.2,40.3,40.2,21.1,31.5,34.5,35,35.1,35.1
dE2000 (CIE2006 10°),25,38.4,39.4,39.7,39.7,39.7,21.2,31.5,34.5,35,35.2,35.1
dE2000 (CIE2006 2° TU Ilmenau mod.),24.1,38.7,39.8,40.1,40.2,40.1,22.5,31.8,34.5,35,35.1,35.1
dE2000 (CIE2006 10° TU Ilmenau mod.),24,38.2,39.3,39.6,39.7,39.6,22.9,31.8,34.6,35.1,35.2,35.1
DWl [nm] (CIE1931 2°),475.1,453.7,450,448,447.7,448.3,561.3,589.1,590.5,590.7,590.5,590.2
DWl [nm] (CIE1964 10°),471.6,453.6,450.2,448.3,447.9,448.6,558.3,587.3,589.4,589.7,589.5,589.2
DWl [nm] (Judd-Vos 1978 2°),477.3,453.6,449.3,447.2,446.9,447.5,563.9,588.7,590.3,590.5,590.4,590.1
DWl [nm] (CIE2006 2° Schanda-Csuti mod.),473.1,452.9,448.6,446.7,446.3,446.9,565.8,588.1,590.4,590.6,590.5,590.2
DWl [nm] (CIE2006 2°),474.4,454,450,447.9,447.5,448.2,564.2,588.6,590.5,590.7,590.5,590.2
DWl [nm] (CIE2006 10°),471,453.5,450.4,448.6,448.2,448.8,558.5,587,589.4,589.6,589.5,589.1
DWl [nm] (CIE2006 2° TU Ilmenau mod.),473.7,453.3,449.3,447.4,447.1,447.6,565,588.3,590.4,590.6,590.4,590.1
DWl [nm] (CIE2006 10° TU Ilmenau mod.),470.2,452.7,449.7,448.1,447.8,448.3,559.3,586.5,589.3,589.6,589.4,589.1
PE [%] (CIE1931 2°),42.3,89.8,94.1,95,95,95.1,18.4,81.6,96.7,98.3,98.6,98.6
PE [%] (CIE1964 10°),42.4,90.1,94,94.8,94.9,95,24,82.7,96.9,98.4,98.6,98.6
PE [%] (Judd-Vos 1978 2°),37,88.4,93.4,94.4,94.5,94.6,26.3,83.8,97.1,98.5,98.8,98.7
PE [%] (CIE2006 2° Schanda-Csuti mod.),36.5,89.2,93.7,94.6,94.7,94.8,37.9,87,97.6,98.7,98.8,98.8
PE [%] (CIE2006 2°),41.3,89.7,93.8,94.7,94.7,94.8,25.5,83.8,97.1,98.5,98.7,98.7
PE [%] (CIE2006 10°),42.9,90.3,94.2,94.9,95,95.1,25.6,83.1,96.9,98.4,98.6,98.6
PE [%] (CIE2006 2° TU Ilmenau mod.),38.8,89.4,93.7,94.6,94.7,94.8,32,85.6,97.4,98.6,98.8,98.8
PE [%] (CIE2006 10° TU Ilmenau mod.),40.5,90.1,94.1,95,95,95.1,32.7,85.1,97.2,98.5,98.7,98.7
,,,,,,,,,,,,
Chrom. Coord. (CIE1931 2°),,,,,,,,,,,,
x,0.2385,0.1709,0.167,0.1672,0.1674,0.1667,0.3424,0.5262,0.57,0.5748,0.5747,0.573
y,0.2294,0.0533,0.0362,0.0321,0.0317,0.0317,0.3853,0.4118,0.4184,0.419,0.4202,0.4217
u',0.1808,0.2073,0.2155,0.2192,0.2198,0.2188,0.1974,0.3056,0.3314,0.3343,0.3335,0.3314
v',0.3913,0.1454,0.1051,0.0947,0.0936,0.0937,0.4997,0.538,0.5473,0.5482,0.5486,0.5489
Chrom. Coord. (CIE1964 10°),,,,,,,,,,,,
x,0.2385,0.1659,0.1617,0.1619,0.1621,0.1614,0.3501,0.5345,0.5792,0.5841,0.5841,0.5826
y,0.244,0.0715,0.0545,0.0497,0.0492,0.0496,0.3966,0.4078,0.4103,0.4104,0.4113,0.4127
u',0.175,0.1882,0.1942,0.1979,0.1985,0.1973,0.1984,0.3133,0.3425,0.3458,0.3452,0.3433
v',0.4028,0.1825,0.1473,0.1368,0.1355,0.1365,0.5056,0.5378,0.5458,0.5467,0.547,0.5473
Chrom. Coord. (Judd-Vos 1978 2°),,,,,,,,,,,,
x,0.2485,0.1763,0.1719,0.1719,0.172,0.1714,0.3514,0.5284,0.5691,0.5736,0.5733,0.5716
y,0.2524,0.0646,0.0456,0.0409,0.0403,0.0405,0.4025,0.4169,0.4206,0.4209,0.4219,0.4235
u',0.1797,0.2061,0.2146,0.2185,0.2191,0.2181,0.1972,0.3043,0.3295,0.3323,0.3315,0.3295
v',0.4106,0.1699,0.1281,0.1169,0.1156,0.1159,0.5083,0.5402,0.5479,0.5487,0.549,0.5493
Chrom. Coord. (CIE2006 2° Schanda-Csuti mod.),,,,,,,,,,,,
x,0.2483,0.1674,0.1625,0.1624,0.1625,0.1619,0.3655,0.5358,0.5726,0.5765,0.5762,0.5746
y,0.2636,0.0696,0.0507,0.0453,0.0446,0.045,0.4274,0.4209,0.4193,0.419,0.4199,0.4214
u',0.1753,0.1913,0.198,0.2018,0.2025,0.2013,0.1977,0.3071,0.3326,0.3355,0.3347,0.3327
v',0.4187,0.179,0.1391,0.1266,0.125,0.126,0.52,0.5428,0.548,0.5485,0.5488,0.549
Chrom. Coord. (CIE2006 2°),,,,,,,,,,,,
x,0.2382,0.1607,0.1559,0.1556,0.1558,0.1552,0.3526,0.532,0.5728,0.5773,0.5771,0.5755
y,0.2428,0.0649,0.0477,0.0433,0.0428,0.043,0.3991,0.4139,0.4174,0.4176,0.4186,0.4201
u',0.1752,0.1859,0.1912,0.1941,0.1946,0.1936,0.1991,0.3083,0.3339,0.3368,0.336,0.3341
v',0.4019,0.1689,0.1316,0.1214,0.1203,0.1207,0.507,0.5397,0.5474,0.5481,0.5485,0.5487
Chrom. Coord. (CIE2006 10°),,,,,,,,,,,,
x,0.2372,0.1643,0.1601,0.1603,0.1606,0.1599,0.3522,0.5376,0.5823,0.5872,0.5872,0.5857
y,0.2443,0.0739,0.0573,0.0526,0.0521,0.0526,0.3996,0.4061,0.4074,0.4073,0.4083,0.4097
u',0.1739,0.1847,0.1902,0.1937,0.1944,0.1931,0.1987,0.3163,0.3464,0.3499,0.3493,0.3473
v',0.4029,0.1868,0.1531,0.1431,0.1418,0.1428,0.5072,0.5376,0.5453,0.5461,0.5464,0.5467
Chrom. Coord. (CIE2006 2° TU Ilmenau mod.),,,,,,,,,,,,
x,0.2415,0.159,0.1539,0.1536,0.1537,0.1531,0.3601,0.5346,0.5729,0.5771,0.5768,0.5753
y,0.2534,0.0674,0.0494,0.0445,0.0439,0.0442,0.413,0.4173,0.4182,0.4182,0.4191,0.4206
u',0.1738,0.1822,0.1873,0.1904,0.191,0.19,0.1991,0.3082,0.3334,0.3363,0.3356,0.3337
v',0.4103,0.1739,0.1353,0.124,0.1226,0.1233,0.5137,0.5413,0.5477,0.5483,0.5486,0.5489
Chrom. Coord. (CIE2006 10° TU Ilmenau mod.),,,,,,,,,,,,
x,0.2411,0.1651,0.1609,0.1611,0.1613,0.1606,0.3598,0.5394,0.5813,0.5858,0.5857,0.5842
y,0.2546,0.0762,0.0588,0.0535,0.0528,0.0535,0.4157,0.411,0.4094,0.4091,0.4099,0.4113
u',0.173,0.1843,0.1901,0.1941,0.1949,0.1935,0.198,0.3148,0.3444,0.3478,0.3472,0.3453
v',0.4112,0.1913,0.1564,0.1451,0.1436,0.1449,0.5147,0.5397,0.5459,0.5465,0.5467,0.547
,,,,,,,,,,,,
XYZ (CIE1931 2°),,,,,,,,,,,,
X,0.092,0.595,3.41,16,40.9,111.2,0.086,0.639,5.38,28.9,269.1,752.1
Y,0.088,0.185,0.739,3.06,7.75,21.2,0.097,0.5,3.95,21,196.8,553.6
Z,0.205,2.7,16.3,76.4,195.9,534.7,0.068,0.075,0.109,0.312,2.43,6.99
XYZ (CIE1964 10°),,,,,,,,,,,,
X,0.1,0.649,3.73,17.5,44.9,121.9,0.093,0.68,5.72,30.6,285.8,799.3
Y,0.102,0.28,1.26,5.38,13.6,37.5,0.106,0.519,4.05,21.5,201.3,566.2
Z,0.217,2.98,18.1,85.2,218.6,595.7,0.068,0.074,0.103,0.288,2.21,6.37
XYZ (Judd-Vos 1978 2°),,,,,,,,,,,,
X,0.088,0.544,3.13,14.9,38.3,103.6,0.085,0.634,5.35,28.7,267.3,747.2
Y,0.089,0.199,0.831,3.54,8.99,24.5,0.097,0.5,3.95,21,196.8,553.6
Z,0.176,2.34,14.3,68.2,175.5,476.8,0.059,0.066,0.097,0.279,2.25,6.42
XYZ (CIE2006 2° Schanda-Csuti mod.),,,,,,,,,,,,
X,0.092,0.586,3.4,16.3,42.1,113.5,0.089,0.68,5.75,30.9,287.8,804.2
Y,0.098,0.244,1.06,4.55,11.6,31.6,0.104,0.534,4.21,22.4,209.7,589.8
Z,0.181,2.67,16.5,79.6,205.4,556.1,0.051,0.055,0.082,0.24,1.99,5.65
XYZ (CIE2006 2°),,,,,,,,,,,,
X,0.093,0.58,3.32,15.7,40.3,109,0.09,0.682,5.76,30.9,288.1,805
Y,0.095,0.234,1.02,4.36,11.1,30.2,0.102,0.53,4.2,22.3,209,587.6
Z,0.203,2.79,17,80.6,207.2,563.4,0.064,0.069,0.098,0.273,2.13,6.1
XYZ (CIE2006 10°),,,,,,,,,,,,
X,0.102,0.673,3.87,18.2,46.7,126.6,0.095,0.692,5.82,31.2,290.9,813.4
Y,0.105,0.302,1.39,5.97,15.1,41.6,0.107,0.523,4.07,21.6,202.3,568.9
Z,0.223,3.12,18.9,89.3,229.1,624,0.067,0.072,0.103,0.291,2.25,6.46
XYZ (CIE2006 2° TU Ilmenau mod.),,,,,,,,,,,,
X,0.091,0.557,3.21,15.3,39.3,106.2,0.089,0.679,5.74,30.8,287.1,802.3
Y,0.095,0.236,1.03,4.42,11.2,30.6,0.102,0.53,4.19,22.3,208.6,586.6
Z,0.19,2.71,16.6,79.7,205.2,556.6,0.056,0.061,0.088,0.252,2.03,5.79
XYZ (CIE2006 10° TU Ilmenau mod.),,,,,,,,,,,,
X,0.1,0.663,3.84,18.2,47,127,0.093,0.685,5.77,30.9,288.5,806.6
Y,0.106,0.306,1.4,6.06,15.4,42.3,0.108,0.522,4.06,21.6,201.9,567.9
Z,0.209,3.05,18.6,88.9,228.7,621.3,0.058,0.063,0.092,0.27,2.17,6.2
,,,,,,,,,,,,
L*a*b* (CIE1931 2°) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.797,1.68,6.67,20.3,33.4,53.1,0.875,4.52,23.5,53,129.4,189.2
a*,0.137,15.9,64.4,114.8,158.1,220,-0.42,5.41,18.5,33.1,68.9,95.1
b*,-1.81,-29.5,-70.1,-120.3,-165,-230.6,0.442,6.61,38.8,86.5,192.7,271.4
L*a*b* (CIE1964 10°) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.925,2.53,11,27.8,43.7,67.6,0.957,4.69,23.8,53.5,130.5,190.8
a*,-0.089,14.4,50.8,91,125.6,173.6,-0.483,6.28,20.9,37.4,78.3,108.5
b*,-1.79,-30.1,-66.6,-114.1,-156.6,-218.4,0.596,6.94,39.5,87.8,196.4,276.6
L*a*b* (Judd-Vos 1978 2°) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.803,1.8,7.5,22.1,36,56.6,0.875,4.52,23.5,53,129.4,189.2
a*,-0.054,13.4,56.3,100.8,139.2,193.3,-0.479,5.21,18.1,32.3,67.4,93
b*,-1.35,-26.5,-64,-110.4,-151.7,-211.5,0.586,6.76,39,87,194.2,273.7
L*a*b* (CIE2006 2° Schanda-Csuti mod.) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.884,2.2,9.49,25.4,40.5,63,0.944,4.83,24.4,54.5,132.5,193.6
a*,-0.221,13.3,52.1,94.7,131.2,181.1,-0.589,5.68,19,34.1,71.2,98.4
b*,-1.3,-28.4,-65.7,-114,-156.8,-218.1,0.839,7.47,40.7,90.2,201.8,284.6
L*a*b* (CIE2006 2°) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.858,2.11,9.13,24.8,39.7,61.8,0.922,4.79,24.3,54.4,132.3,193.3
a*,-0.07,13.5,52.4,93.6,129.2,179.1,-0.463,5.89,19.3,34.6,72.2,99.8
b*,-1.68,-29.5,-67.4,-115.8,-159,-221.7,0.6,7.18,40.4,89.5,200.3,282.2
L*a*b* (CIE2006 10°) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.949,2.73,11.9,29.3,45.8,70.6,0.971,4.72,23.9,53.6,130.7,191.1
a*,-0.118,14.4,49.1,87.9,121.4,167.6,-0.496,6.59,21.8,38.9,81.4,112.9
b*,-1.84,-30.7,-66.8,-114.4,-157,-218.9,0.634,7.01,39.6,87.9,196.5,276.8
L*a*b* (CIE2006 2° TU Ilmenau mod.) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.861,2.14,9.24,25,39.9,62.2,0.924,4.79,24.3,54.4,132.2,193.2
a*,-0.175,12.5,50.1,90.5,125.2,173,-0.509,5.79,19.2,34.4,71.8,99.3
b*,-1.48,-28.8,-66.4,-114.7,-157.7,-219.6,0.717,7.3,40.5,89.8,201,283.3
L*a*b* (CIE2006 10° TU Ilmenau mod.) (Xn=100.0, Yn=100.0, Zn=100.0),,,,,,,,,,
L*,0.953,2.76,12,29.6,46.1,71.1,0.973,4.72,23.9,53.6,130.6,191
a*,-0.218,13.9,48.1,87.2,120.8,166.2,-0.564,6.35,21.3,38.1,79.8,110.7
b*,-1.61,-30.1,-66,-113.8,-156.4,-217.6,0.771,7.15,39.7,88.2,197,277.7
,,,,,,,,,,,,
CIE 13.3-1995 CRI,,,,,,,,,,,,
Ref. Illum.,CRI not calculated!,Planckian radiator,CRI not calculated!,CRI not calculated!,CRI not calculated!,CRI not calculated!,daylight 5000-7000K,Planckian radiator,Planckian radiator,Planckian radiator,Planckian radiator,Planckian radiator
CCT [K],0,1347,0,0,0,0,5185,1994,1709,1682,1689,1708
R1,0,32.2,0,0,0,0,81.5,49.1,29.5,27.3,27.2,28.1
R2,0,-1.5,0,0,0,0,93.4,82.6,68.1,66.3,65.9,66.1
R3,0,-161.6,0,0,0,0,78.5,71.9,76.6,77.3,78.4,79.9
R4,0,-123.8,0,0,0,0,56.7,33.2,9.3,6.8,6.9,8.5
R5,0,9.3,0,0,0,0,76.8,47.9,21,17.9,17.6,18.6
R6,0,-33.2,0,0,0,0,97.3,79.4,53.2,49.9,48.8,48.7
R7,0,-139.9,0,0,0,0,67.2,56.1,53.5,53.4,53.9,54.8
R8,0,-200.2,0,0,0,0,55.1,7.7,-9.5,-11.2,-10.6,-9.2
R9,0,-256.2,0,0,0,0,6.5,-75.8,-109.3,-113,-112.5,-110.5
R10,0,-149.9,0,0,0,0,88.8,69.1,40.9,37.5,36.3,35.9
R11,0,-107.4,0,0,0,0,58.1,17.2,-19.4,-23.3,-23.7,-21.8
R12,0,-111.6,0,0,0,0,65.8,65,11.7,4,1.6,1.1
R13,0,52.3,0,0,0,0,86.4,54.2,32.8,30.3,30.1,31
R14,0,-43.4,0,0,0,0,88,83.8,85.9,86.3,86.9,87.8
Ra,0,-77.33,0,0,0,0,75.81,53.48,37.7,35.96,36.01,36.93
Re,0,-88.2,0,0,0,0,71.43,45.8,24.59,22.11,21.91,22.79
DC,0.00E+00,3.20E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.80E-02,1.30E-03,4.40E-03,5.10E-03,5.40E-03,5.60E-03
,,,,,,,,,,,,
Color Quality Scale (CQS) 9.0.3,,,,,,,,,,,,
VS1,0,0,0,0,0,0,75.4,50.7,5.4,0.4,0.2,0.3
VS2,0,0,0,0,0,0,92.1,59.7,8.4,0.2,0.1,0.1
VS3,0,0,0,0,0,0,93.3,67.8,2.7,0,0,0
VS4,0,0,0,0,0,0,76.2,88,19.5,0.4,0.1,0.2
VS5,0,0,0,0,0,0,73.9,86.6,41.3,6.8,3.1,3.6
VS6,0,0,0,0,0,0,67.6,71,65.9,51.6,46.8,47.5
VS7,0,0,0,0,0,0,62.2,52.7,40.5,38.4,38.2,39
VS8,0,0,0,0,0,0,58.4,47.7,39.8,24.7,19.5,20.4
VS9,0,16.8,0,0,0,0,69.2,50.6,43.9,21.7,14,15.1
VS10,0,0,0,0,0,0,85,56.3,46.5,20.2,10.9,12.3
VS11,0,0,0,0,0,0,94.7,69.2,56.3,29.9,19.5,21.6
VS12,0,0,0,0,0,0,74.7,96.7,79.1,52.2,43.6,46.1
VS13,0,0,0,0,0,0,58.9,66.8,63.8,63.8,63.8,64.2
VS14,0,0,0,0,0,0,76.6,68,59.9,55.9,55.1,55.9
VS15,0,0,0,0,0,0,77.9,60.9,38.1,24.9,22.4,23.9
Qa,0,0,0,0,0,0,73.23,63.29,33.86,10.15,6.09,6.99
Qf,0,0,0,0,0,0,74.49,64.3,37.28,13.61,8.91,10
Qp,0,0,0,0,0,0,69.6,63.12,22.57,2.76,1.24,1.53
Qg,0,579.09,0,0,0,0,77.98,74.29,41.3,25.56,21.91,23.16
,,,,,,,,,,,,
TLCI - 2012,,,,,,,,,,,,
Q1 (Dark skin),0,14.7,0,0,0,0,78.7,25.4,18.3,23.2,24.2,25.1
Q2 (Light skin),0,6,0,0,0,0,61.4,61.5,48.5,48.5,49.5,50.3
Q3 (Blue sky),0,10.6,0,0,0,0,96.6,52.1,30.5,34.9,36.8,37.6
Q4 (Foliage),0,33.9,0,0,0,0,97.9,95.6,77.3,32.4,22.2,22.9
Q5 (Blue flower),0,6.3,0,0,0,0,70.9,37.1,29.4,28.5,25.2,26.2
Q6 (Bluish green),0,4.2,0,0,0,0,30,16.8,14.9,25.7,26.8,27.8
Q7 (Orange),0,3.4,0,0,0,0,93.7,11.8,6.9,8.7,8.2,8.7
Q8 (Purplish blue),0,4.1,0,0,0,0,99.1,86.8,61.8,51.8,40.5,42.2
Q9 (Moderate red),0,4.9,0,0,0,0,85.8,53.9,44.3,42.2,40.8,41.5
Q10 (Purple),0,4.7,0,0,0,0,34.5,21.1,15.5,15.2,15.6,15.9
Q11 (Yellow green),0,4.7,0,0,0,0,95,80.3,92.3,30.9,16.6,17.2
Q12 (Orange yellow),0,4,0,0,0,0,95.5,18.8,9.5,8.5,7.1,7.4
Q13 (Blue),0,3.2,0,0,0,0,99.9,90.2,74,67,51.4,53.3
Q14 (Green),0,7.4,0,0,0,0,88,68.6,53.5,30.3,21.6,22.9
Q15 (Red),0,2.2,0,0,0,0,51.9,16.3,11.8,11.1,11,11.2
Q16 (Yellow),0,4.6,0,0,0,0,98.3,51.6,34,17,10.7,11.1
Q17 (Magenta),0,0.1,0,0,0,0,47.8,20,0.1,0.1,0.1,0.1
