Device number: 1500097,,,,,,,,,,,,
513,1.40E-06,1.84E-06,3.05E-06,1.45E-05,3.52E-05,8.59E-05,1.20E-06,1.06E-06,1.31E-06,2.45E-06,2.71E-05,8.18E-05
514,8.58E-07,2.19E-06,3.78E-06,1.39E-05,3.63E-05,7.98E-05,9.60E-07,1.23E-06,1.41E-06,1.79E-06,3.06E-05,8.45E-05
515,9.81E-07,1.93E-06,2.61E-06,1.35E-05,3.49E-05,7.78E-05,6.57E-07,1.32E-06,1.73E-06,3.90E-06,2.60E-05,9.40E-05
516,9.99E-07,2.00E-06,3.16E-06,1.25E-05,3.33E-05,8.26E-05,9.09E-07,1.22E-06,1.91E-06,5.96E-06,2.82E-05,1.08E-04
517,9.28E-07,2.33E-06,5.16E-06,1.11E-05,3.16E-05,9.31E-05,1.63E-06,9.51E-07,1.97E-06,7.99E-06,3.62E-05,1.26E-04
518,1.24E-06,2.02E-06,4.25E-06,1.32E-05,3.33E-05,8.99E-05,1.54E-06,1.42E-06,2.16E-06,7.44E-06,4.21E-05,1.46E-04
519,1.60E-06,1.65E-06,3.19E-06,1.53E-05,3.51E-05,8.63E-05,1.53E-06,1.74E-06,2.30E-06,6.85E-06,4.80E-05,1.64E-04
520,1.96E-06,1.33E-06,2.96E-06,1.62E-05,3.59E-05,8.76E-05,2.12E-06,1.22E-06,2.22E-06,7.25E-06,5.45E-05,1.74E-04
521,2.03E-06,1.64E-06,3.34E-06,1.52E-05,3.53E-05,8.95E-05,2.12E-06,1.28E-06,2.68E-06,7.86E-06,5.91E-05,1.93E-04
522,1.87E-06,2.43E-06,4.21E-06,1.28E-05,3.38E-05,9.18E-05,1.63E-06,1.80E-06,3.54E-06,8.64E-06,6.23E-05,2.20E-04
523,1.58E-06,2.03E-06,3.65E-06,1.35E-05,3.39E-05,9.03E-05,1.25E-06,1.87E-06,2.96E-06,1.13E-05,7.37E-05,2.63E-04
524,1.35E-06,1.65E-06,3.20E-06,1.43E-05,3.35E-05,8.83E-05,9.88E-07,1.88E-06,2.52E-06,1.31E-05,8.51E-05,3.03E-04
525,1.29E-06,1.78E-06,3.58E-06,1.46E-05,3.10E-05,8.56E-05,1.05E-06,1.89E-06,3.02E-06,1.20E-05,9.35E-05,3.33E-04
526,1.32E-06,1.96E-06,4.08E-06,1.44E-05,3.24E-05,8.65E-05,1.16E-06,1.78E-06,3.45E-06,1.14E-05,1.05E-04,3.65E-04
527,1.42E-06,2.16E-06,4.68E-06,1.38E-05,3.65E-05,8.98E-05,1.29E-06,1.57E-06,3.83E-06,1.12E-05,1.19E-04,4.00E-04
528,1.14E-06,2.25E-06,4.03E-06,1.43E-05,3.46E-05,8.80E-05,1.49E-06,1.77E-06,4.12E-06,1.44E-05,1.35E-04,4.42E-04
529,9.40E-07,2.12E-06,3.49E-06,1.51E-05,3.45E-05,8.71E-05,1.61E-06,1.88E-06,4.28E-06,1.72E-05,1.53E-04,4.88E-04
530,1.04E-06,1.34E-06,3.57E-06,1.62E-05,4.13E-05,9.03E-05,1.49E-06,1.61E-06,4.10E-06,1.82E-05,1.73E-04,5.44E-04
531,1.12E-06,1.23E-06,3.89E-06,1.48E-05,4.22E-05,9.11E-05,1.42E-06,1.63E-06,4.59E-06,2.04E-05,1.93E-04,6.13E-04
532,1.19E-06,1.58E-06,4.37E-06,1.17E-05,3.91E-05,9.03E-05,1.37E-06,1.83E-06,5.53E-06,2.34E-05,2.14E-04,6.90E-04
533,1.22E-06,1.44E-06,4.47E-06,1.29E-05,3.59E-05,9.26E-05,1.37E-06,1.98E-06,5.86E-06,2.54E-05,2.39E-04,7.68E-04
534,1.28E-06,1.39E-06,4.35E-06,1.39E-05,3.35E-05,9.36E-05,1.42E-06,2.05E-06,6.19E-06,2.75E-05,2.66E-04,8.51E-04
535,1.42E-06,1.70E-06,3.72E-06,1.34E-05,3.32E-05,9.09E-05,1.63E-06,1.93E-06,6.65E-06,3.02E-05,2.95E-04,9.47E-04
536,1.34E-06,2.23E-06,3.71E-06,1.30E-05,3.39E-05,8.92E-05,1.51E-06,1.79E-06,7.08E-06,3.41E-05,3.31E-04,1.05E-03
537,1.12E-06,2.90E-06,4.08E-06,1.26E-05,3.50E-05,8.83E-05,1.19E-06,1.65E-06,7.48E-06,3.88E-05,3.73E-04,1.15E-03
538,1.37E-06,2.44E-06,4.23E-06,1.35E-05,3.73E-05,8.98E-05,1.39E-06,1.82E-06,8.62E-06,4.13E-05,4.13E-04,1.26E-03
539,1.52E-06,1.96E-06,4.16E-06,1.46E-05,3.72E-05,9.22E-05,1.50E-06,2.12E-06,9.75E-06,4.44E-05,4.53E-04,1.39E-03
540,1.40E-06,1.60E-06,3.63E-06,1.58E-05,3.12E-05,9.65E-05,1.31E-06,2.67E-06,1.08E-05,4.95E-05,4.89E-04,1.53E-03
541,1.45E-06,1.54E-06,3.90E-06,1.53E-05,3.25E-05,9.69E-05,1.14E-06,2.74E-06,1.15E-05,5.48E-05,5.40E-04,1.69E-03
542,1.60E-06,1.65E-06,4.62E-06,1.39E-05,3.80E-05,9.52E-05,9.98E-07,2.54E-06,1.22E-05,6.02E-05,5.97E-04,1.84E-03
543,1.39E-06,1.50E-06,5.08E-06,1.44E-05,3.68E-05,9.71E-05,1.04E-06,2.88E-06,1.31E-05,6.86E-05,6.58E-04,2.01E-03
544,1.28E-06,1.36E-06,5.30E-06,1.44E-05,3.61E-05,9.81E-05,1.09E-06,2.95E-06,1.43E-05,7.66E-05,7.21E-04,2.19E-03
545,1.42E-06,1.25E-06,5.02E-06,1.36E-05,3.68E-05,9.72E-05,1.14E-06,2.39E-06,1.61E-05,8.41E-05,7.89E-04,2.40E-03
546,1.33E-06,1.42E-06,4.92E-06,1.55E-05,3.76E-05,9.60E-05,1.26E-06,2.51E-06,1.81E-05,9.04E-05,8.63E-04,2.62E-03
547,1.12E-06,1.74E-06,4.90E-06,1.87E-05,3.86E-05,9.48E-05,1.43E-06,2.96E-06,2.01E-05,9.60E-05,9.39E-04,2.83E-03
548,1.23E-06,1.35E-06,5.40E-06,1.71E-05,4.18E-05,1.02E-04,1.48E-06,3.36E-06,2.10E-05,1.06E-04,1.03E-03,3.10E-03
549,1.38E-06,1.25E-06,5.43E-06,1.63E-05,4.32E-05,1.08E-04,1.53E-06,3.62E-06,2.22E-05,1.17E-04,1.13E-03,3.38E-03
550,1.61E-06,1.65E-06,4.57E-06,1.66E-05,4.14E-05,1.12E-04,1.61E-06,3.61E-06,2.40E-05,1.27E-04,1.23E-03,3.67E-03
551,1.33E-06,1.72E-06,4.40E-06,1.71E-05,4.49E-05,1.15E-04,1.57E-06,3.97E-06,2.65E-05,1.39E-04,1.34E-03,3.96E-03
552,8.39E-07,1.63E-06,4.53E-06,1.75E-05,5.06E-05,1.18E-04,1.47E-06,4.48E-06,2.94E-05,1.51E-04,1.45E-03,4.24E-03
553,9.19E-07,1.64E-06,4.67E-06,1.70E-05,4.78E-05,1.21E-04,1.37E-06,4.56E-06,3.13E-05,1.61E-04,1.57E-03,4.58E-03
554,1.05E-06,1.66E-06,4.81E-06,1.68E-05,4.61E-05,1.22E-04,1.32E-06,4.70E-06,3.36E-05,1.73E-04,1.69E-03,4.93E-03
555,1.28E-06,1.71E-06,4.99E-06,1.68E-05,4.64E-05,1.21E-04,1.34E-06,4.96E-06,3.63E-05,1.88E-04,1.82E-03,5.28E-03
556,1.26E-06,1.85E-06,5.11E-06,1.88E-05,4.81E-05,1.23E-04,1.38E-06,5.15E-06,3.87E-05,2.03E-04,1.95E-03,5.66E-03
557,1.14E-06,1.97E-06,5.22E-06,2.14E-05,5.02E-05,1.25E-04,1.43E-06,5.33E-06,4.09E-05,2.19E-04,2.08E-03,6.05E-03
558,1.05E-06,1.41E-06,5.49E-06,1.99E-05,4.77E-05,1.26E-04,1.30E-06,5.77E-06,4.32E-05,2.31E-04,2.21E-03,6.39E-03
559,1.04E-06,1.30E-06,5.43E-06,1.95E-05,4.73E-05,1.27E-04,1.28E-06,6.14E-06,4.62E-05,2.46E-04,2.35E-03,6.76E-03
560,1.18E-06,1.83E-06,4.86E-06,2.07E-05,4.99E-05,1.30E-04,1.41E-06,6.42E-06,5.02E-05,2.62E-04,2.48E-03,7.19E-03
561,1.25E-06,1.62E-06,4.40E-06,2.08E-05,5.17E-05,1.30E-04,1.50E-06,6.68E-06,5.25E-05,2.79E-04,2.64E-03,7.59E-03
562,1.28E-06,1.23E-06,4.11E-06,2.06E-05,5.28E-05,1.31E-04,1.55E-06,6.94E-06,5.44E-05,2.95E-04,2.79E-03,7.99E-03
563,1.19E-06,1.55E-06,5.14E-06,2.14E-05,5.09E-05,1.42E-04,1.31E-06,7.18E-06,5.79E-05,3.10E-04,2.95E-03,8.38E-03
564,1.09E-06,1.67E-06,5.43E-06,2.17E-05,5.04E-05,1.48E-04,1.24E-06,7.32E-06,6.12E-05,3.26E-04,3.10E-03,8.78E-03
565,1.00E-06,1.55E-06,4.78E-06,2.14E-05,5.19E-05,1.48E-04,1.36E-06,7.32E-06,6.42E-05,3.43E-04,3.25E-03,9.20E-03
566,1.02E-06,1.72E-06,5.22E-06,2.26E-05,5.46E-05,1.52E-04,1.40E-06,7.87E-06,6.75E-05,3.59E-04,3.40E-03,9.61E-03
567,1.03E-06,1.96E-06,5.88E-06,2.40E-05,5.69E-05,1.56E-04,1.41E-06,8.55E-06,7.08E-05,3.75E-04,3.56E-03,1.00E-02
568,8.13E-07,2.08E-06,6.01E-06,2.31E-05,5.56E-05,1.57E-04,1.37E-06,9.22E-06,7.36E-05,3.94E-04,3.72E-03,1.05E-02
569,8.35E-07,1.99E-06,6.16E-06,2.33E-05,5.87E-05,1.58E-04,1.43E-06,9.63E-06,7.68E-05,4.12E-04,3.89E-03,1.10E-02
570,1.12E-06,1.66E-06,6.33E-06,2.47E-05,6.67E-05,1.61E-04,1.58E-06,9.76E-06,8.03E-05,4.27E-04,4.06E-03,1.14E-02
571,1.15E-06,1.79E-06,6.61E-06,2.46E-05,6.35E-05,1.64E-04,1.49E-06,9.89E-06,8.35E-05,4.46E-04,4.22E-03,1.19E-02
572,1.10E-06,1.98E-06,6.71E-06,2.42E-05,5.99E-05,1.69E-04,1.34E-06,1.01E-05,8.67E-05,4.65E-04,4.36E-03,1.23E-02
573,9.68E-07,1.98E-06,5.81E-06,2.37E-05,6.64E-05,1.75E-04,1.13E-06,1.06E-05,8.98E-05,4.80E-04,4.50E-03,1.27E-02
574,9.85E-07,1.93E-06,5.71E-06,2.46E-05,6.88E-05,1.76E-04,1.14E-06,1.09E-05,9.28E-05,4.96E-04,4.65E-03,1.31E-02
575,1.14E-06,1.83E-06,6.35E-06,2.68E-05,6.74E-05,1.73E-04,1.35E-06,1.11E-05,9.58E-05,5.11E-04,4.81E-03,1.35E-02
576,1.12E-06,1.75E-06,6.66E-06,2.65E-05,6.85E-05,1.76E-04,1.45E-06,1.15E-05,9.83E-05,5.28E-04,4.95E-03,1.39E-02
577,1.10E-06,1.71E-06,6.84E-06,2.61E-05,6.99E-05,1.78E-04,1.48E-06,1.19E-05,1.01E-04,5.43E-04,5.09E-03,1.42E-02
578,1.18E-06,1.81E-06,6.71E-06,2.67E-05,7.07E-05,1.78E-04,1.35E-06,1.24E-05,1.03E-04,5.55E-04,5.20E-03,1.45E-02
579,1.15E-06,1.92E-06,6.87E-06,2.76E-05,6.97E-05,1.83E-04,1.20E-06,1.26E-05,1.05E-04,5.66E-04,5.31E-03,1.48E-02
580,1.05E-06,2.03E-06,7.26E-06,2.87E-05,6.73E-05,1.91E-04,1.02E-06,1.26E-05,1.08E-04,5.77E-04,5.43E-03,1.52E-02
581,1.19E-06,1.97E-06,7.06E-06,2.89E-05,6.85E-05,1.86E-04,1.29E-06,1.29E-05,1.10E-04,5.90E-04,5.51E-03,1.54E-02
582,1.28E-06,1.84E-06,6.58E-06,2.89E-05,6.98E-05,1.83E-04,1.47E-06,1.32E-05,1.12E-04,6.02E-04,5.58E-03,1.57E-02
583,1.21E-06,1.55E-06,5.45E-06,2.86E-05,7.04E-05,1.92E-04,1.29E-06,1.35E-05,1.14E-04,6.10E-04,5.67E-03,1.59E-02
584,1.30E-06,1.48E-06,5.72E-06,2.88E-05,7.21E-05,1.93E-04,1.25E-06,1.35E-05,1.15E-04,6.17E-04,5.76E-03,1.62E-02
585,1.51E-06,1.56E-06,6.88E-06,2.94E-05,7.45E-05,1.88E-04,1.30E-06,1.34E-05,1.17E-04,6.24E-04,5.87E-03,1.64E-02
586,1.37E-06,1.81E-06,6.68E-06,2.88E-05,7.03E-05,1.95E-04,1.55E-06,1.40E-05,1.18E-04,6.30E-04,5.92E-03,1.65E-02
587,1.27E-06,1.98E-06,6.51E-06,2.88E-05,6.83E-05,1.98E-04,1.71E-06,1.42E-05,1.19E-04,6.36E-04,5.96E-03,1.66E-02
588,1.32E-06,1.95E-06,6.55E-06,3.05E-05,7.21E-05,1.94E-04,1.62E-06,1.39E-05,1.20E-04,6.43E-04,5.99E-03,1.68E-02
589,9.94E-07,1.77E-06,6.92E-06,3.00E-05,7.17E-05,1.96E-04,1.58E-06,1.37E-05,1.21E-04,6.53E-04,6.04E-03,1.69E-02
590,4.80E-07,1.52E-06,7.45E-06,2.84E-05,6.91E-05,2.02E-04,1.56E-06,1.38E-05,1.22E-04,6.65E-04,6.11E-03,1.71E-02
591,8.49E-07,1.81E-06,7.46E-06,2.91E-05,6.96E-05,1.96E-04,1.14E-06,1.39E-05,1.23E-04,6.67E-04,6.17E-03,1.72E-02
592,1.07E-06,1.85E-06,7.52E-06,2.92E-05,7.05E-05,1.93E-04,9.83E-07,1.40E-05,1.24E-04,6.70E-04,6.22E-03,1.73E-02
593,1.02E-06,1.46E-06,7.66E-06,2.85E-05,7.22E-05,1.95E-04,1.30E-06,1.41E-05,1.25E-04,6.75E-04,6.25E-03,1.73E-02
594,1.15E-06,1.69E-06,7.64E-06,2.85E-05,7.33E-05,1.91E-04,1.32E-06,1.42E-05,1.25E-04,6.76E-04,6.27E-03,1.74E-02
595,1.33E-06,2.13E-06,7.54E-06,2.86E-05,7.44E-05,1.86E-04,1.24E-06,1.43E-05,1.25E-04,6.76E-04,6.29E-03,1.75E-02
596,9.63E-07,1.92E-06,7.14E-06,2.77E-05,7.66E-05,1.91E-04,1.51E-06,1.42E-05,1.26E-04,6.79E-04,6.30E-03,1.75E-02
597,8.50E-07,1.73E-06,7.01E-06,2.69E-05,7.70E-05,1.95E-04,1.67E-06,1.43E-05,1.27E-04,6.81E-04,6.31E-03,1.76E-02
598,1.10E-06,1.55E-06,7.26E-06,2.65E-05,7.49E-05,1.95E-04,1.68E-06,1.46E-05,1.27E-04,6.81E-04,6.32E-03,1.75E-02
599,1.10E-06,1.29E-06,7.17E-06,2.72E-05,7.46E-05,1.92E-04,1.46E-06,1.46E-05,1.27E-04,6.82E-04,6.31E-03,1.75E-02
600,9.79E-07,1.07E-06,6.98E-06,2.79E-05,7.48E-05,1.88E-04,1.26E-06,1.43E-05,1.27E-04,6.81E-04,6.29E-03,1.74E-02
601,5.47E-07,1.35E-06,6.83E-06,2.69E-05,7.48E-05,1.87E-04,1.63E-06,1.41E-05,1.26E-04,6.79E-04,6.28E-03,1.74E-02
602,4.79E-07,1.63E-06,6.66E-06,2.68E-05,7.42E-05,1.89E-04,1.73E-06,1.42E-05,1.25E-04,6.74E-04,6.26E-03,1.73E-02
603,8.15E-07,1.88E-06,6.50E-06,2.80E-05,7.30E-05,1.93E-04,1.55E-06,1.45E-05,1.25E-04,6.68E-04,6.21E-03,1.73E-02
604,9.01E-07,1.59E-06,6.98E-06,2.74E-05,7.15E-05,1.92E-04,1.22E-06,1.43E-05,1.24E-04,6.63E-04,6.17E-03,1.71E-02
605,9.36E-07,1.35E-06,7.28E-06,2.70E-05,7.00E-05,1.90E-04,9.36E-07,1.40E-05,1.23E-04,6.59E-04,6.14E-03,1.70E-02
606,9.69E-07,1.84E-06,6.18E-06,2.89E-05,6.86E-05,1.93E-04,9.69E-07,1.40E-05,1.21E-04,6.56E-04,6.07E-03,1.69E-02
607,9.40E-07,1.77E-06,5.72E-06,2.85E-05,6.71E-05,1.89E-04,1.33E-06,1.38E-05,1.20E-04,6.53E-04,6.03E-03,1.68E-02
608,8.59E-07,1.24E-06,5.81E-06,2.62E-05,6.53E-05,1.80E-04,1.97E-06,1.35E-05,1.20E-04,6.47E-04,5.99E-03,1.67E-02
609,8.56E-07,1.60E-06,6.45E-06,2.61E-05,6.52E-05,1.79E-04,1.68E-06,1.34E-05,1.19E-04,6.41E-04,5.94E-03,1.65E-02
610,8.46E-07,1.95E-06,6.71E-06,2.61E-05,6.43E-05,1.78E-04,1.42E-06,1.34E-05,1.18E-04,6.34E-04,5.89E-03,1.64E-02
611,7.90E-07,1.93E-06,5.65E-06,2.56E-05,6.08E-05,1.73E-04,1.57E-06,1.33E-05,1.16E-04,6.27E-04,5.84E-03,1.62E-02
612,8.24E-07,1.53E-06,4.93E-06,2.47E-05,5.96E-05,1.70E-04,1.66E-06,1.30E-05,1.15E-04,6.19E-04,5.78E-03,1.60E-02
613,9.17E-07,8.92E-07,4.42E-06,2.34E-05,5.99E-05,1.67E-04,1.69E-06,1.26E-05,1.14E-04,6.12E-04,5.70E-03,1.59E-02
614,6.93E-07,1.10E-06,4.42E-06,2.45E-05,5.92E-05,1.68E-04,1.47E-06,1.30E-05,1.13E-04,6.07E-04,5.64E-03,1.57E-02
615,7.28E-07,1.42E-06,4.70E-06,2.49E-05,5.94E-05,1.67E-04,1.27E-06,1.31E-05,1.12E-04,6.01E-04,5.58E-03,1.55E-02
616,1.33E-06,1.90E-06,5.56E-06,2.36E-05,6.11E-05,1.61E-04,1.12E-06,1.27E-05,1.10E-04,5.92E-04,5.50E-03,1.53E-02
617,1.14E-06,1.64E-06,6.03E-06,2.24E-05,6.30E-05,1.62E-04,1.20E-06,1.23E-05,1.09E-04,5.88E-04,5.43E-03,1.51E-02
618,6.00E-07,1.05E-06,6.31E-06,2.13E-05,6.50E-05,1.65E-04,1.38E-06,1.19E-05,1.08E-04,5.85E-04,5.35E-03,1.50E-02
619,8.17E-07,1.36E-06,6.24E-06,2.20E-05,6.54E-05,1.56E-04,1.27E-06,1.20E-05,1.06E-04,5.71E-04,5.29E-03,1.47E-02
620,9.27E-07,1.39E-06,5.72E-06,2.24E-05,6.38E-05,1.49E-04,1.18E-06,1.21E-05,1.04E-04,5.61E-04,5.23E-03,1.45E-02
621,8.70E-07,1.00E-06,4.52E-06,2.22E-05,5.93E-05,1.48E-04,1.12E-06,1.20E-05,1.04E-04,5.58E-04,5.14E-03,1.43E-02
622,9.28E-07,1.07E-06,5.08E-06,2.20E-05,5.52E-05,1.47E-04,1.09E-06,1.19E-05,1.02E-04,5.48E-04,5.08E-03,1.41E-02
623,1.01E-06,1.25E-06,5.94E-06,2.17E-05,5.20E-05,1.46E-04,1.04E-06,1.17E-05,1.01E-04,5.35E-04,5.02E-03,1.39E-02
624,9.51E-07,1.14E-06,4.66E-06,2.02E-05,5.46E-05,1.39E-04,8.28E-07,1.16E-05,9.81E-05,5.29E-04,4.93E-03,1.36E-02
625,8.64E-07,1.03E-06,4.51E-06,2.01E-05,5.50E-05,1.39E-04,7.04E-07,1.13E-05,9.63E-05,5.20E-04,4.84E-03,1.34E-02
626,7.44E-07,9.46E-07,5.61E-06,2.18E-05,5.30E-05,1.45E-04,6.77E-07,1.11E-05,9.52E-05,5.08E-04,4.74E-03,1.32E-02
627,5.95E-07,1.15E-06,5.19E-06,2.05E-05,5.06E-05,1.40E-04,7.55E-07,1.04E-05,9.25E-05,4.97E-04,4.65E-03,1.29E-02
628,4.65E-07,1.28E-06,4.56E-06,1.92E-05,4.84E-05,1.34E-04,8.93E-07,9.85E-06,8.98E-05,4.87E-04,4.56E-03,1.27E-02
629,4.34E-07,9.06E-07,4.35E-06,2.08E-05,4.76E-05,1.31E-04,1.19E-06,9.99E-06,8.88E-05,4.81E-04,4.50E-03,1.25E-02
630,6.36E-07,7.38E-07,4.41E-06,2.08E-05,4.75E-05,1.31E-04,1.28E-06,9.98E-06,8.77E-05,4.74E-04,4.41E-03,1.23E-02
631,1.03E-06,7.40E-07,4.68E-06,1.95E-05,4.80E-05,1.31E-04,1.22E-06,9.84E-06,8.66E-05,4.66E-04,4.31E-03,1.21E-02
632,8.22E-07,1.01E-06,4.60E-06,1.88E-05,4.53E-05,1.27E-04,1.10E-06,9.85E-06,8.48E-05,4.56E-04,4.24E-03,1.18E-02
633,6.55E-07,1.18E-06,4.60E-06,1.80E-05,4.27E-05,1.23E-04,9.90E-07,9.86E-06,8.29E-05,4.46E-04,4.17E-03,1.16E-02
634,7.21E-07,1.06E-06,4.93E-06,1.66E-05,4.16E-05,1.19E-04,9.27E-07,9.85E-06,8.08E-05,4.35E-04,4.07E-03,1.14E-02
635,6.21E-07,8.46E-07,4.65E-06,1.64E-05,4.04E-05,1.16E-04,1.03E-06,9.63E-06,7.93E-05,4.26E-04,3.99E-03,1.12E-02
636,4.30E-07,5.90E-07,4.01E-06,1.70E-05,3.92E-05,1.15E-04,1.23E-06,9.30E-06,7.81E-05,4.18E-04,3.92E-03,1.09E-02
637,7.90E-07,9.83E-07,2.96E-06,1.64E-05,4.16E-05,1.14E-04,1.10E-06,8.72E-06,7.60E-05,4.10E-04,3.83E-03,1.07E-02
638,8.98E-07,1.23E-06,2.67E-06,1.60E-05,4.21E-05,1.11E-04,8.98E-07,8.36E-06,7.43E-05,4.03E-04,3.75E-03,1.05E-02
639,5.71E-07,1.23E-06,3.65E-06,1.60E-05,3.94E-05,1.06E-04,5.71E-07,8.37E-06,7.33E-05,3.95E-04,3.65E-03,1.02E-02
640,5.32E-07,9.72E-07,3.68E-06,1.57E-05,3.75E-05,1.05E-04,7.48E-07,8.41E-06,7.15E-05,3.84E-04,3.58E-03,1.00E-02
641,5.83E-07,6.78E-07,3.38E-06,1.54E-05,3.63E-05,1.04E-04,1.09E-06,8.42E-06,6.95E-05,3.72E-04,3.52E-03,9.77E-03
642,4.85E-07,1.01E-06,3.22E-06,1.57E-05,4.01E-05,1.06E-04,1.26E-06,8.03E-06,6.78E-05,3.62E-04,3.42E-03,9.49E-03
643,3.41E-07,1.26E-06,3.19E-06,1.61E-05,4.08E-05,1.04E-04,1.26E-06,7.55E-06,6.64E-05,3.54E-04,3.33E-03,9.25E-03
644,1.43E-07,1.43E-06,3.32E-06,1.64E-05,3.79E-05,9.82E-05,1.06E-06,6.95E-06,6.52E-05,3.47E-04,3.23E-03,9.04E-03
645,8.09E-08,1.11E-06,2.56E-06,1.58E-05,3.50E-05,9.55E-05,9.18E-07,6.92E-06,6.32E-05,3.40E-04,3.15E-03,8.88E-03
